idade,estado_civil,numero_filhos,id_localizacao,renda_mensal,gastos_mensais,rotulo
37,0,5,20,2241,1223,1
39,0,2,23,1292,556,1
50,0,8,16,2658,1882,1
22,0,7,10,2495,1434,1
20,1,8,34,1137,2065,0
53,1,1,6,2806,2665,0
60,1,7,50,2443,1430,1
21,0,5,38,1676,2307,0
56,0,2,16,3000,760,1
51,1,7,13,1546,1945,0
26,0,5,11,1150,1749,0
45,1,2,16,1066,1595,0
21,1,6,21,1305,2210,0
41,1,1,13,1492,479,1
37,1,10,39,2456,2287,0
48,0,2,37,2272,1013,1
48,1,8,32,2622,1928,1
54,1,1,17,1222,1810,0
34,0,1,39,1689,2344,0
37,1,2,6,1784,1106,1
33,1,8,11,1148,529,0
34,0,9,0,2372,936,1
22,0,1,10,2116,1955,0
42,0,6,30,2756,2761,0
50,0,6,47,1296,786,0
43,1,10,27,2288,1833,0
45,0,4,21,1718,1614,0
29,1,6,22,2071,1765,0
19,0,10,49,2643,1372,0
47,1,1,11,1020,662,1
59,1,5,47,1042,876,0
36,1,2,27,2037,920,1
50,1,7,7,1958,1102,1
27,0,3,46,2557,1103,1
33,1,8,25,1387,955,0
21,0,9,46,2719,1647,0
47,0,7,29,1781,2845,0
39,0,1,14,2640,1599,1
22,1,5,29,1512,1570,0
58,1,2,9,1969,2319,0
36,0,4,17,1813,1491,0
20,0,3,22,2526,1344,0
52,1,6,47,2501,2679,0
37,0,4,12,1514,2929,0
22,1,7,15,1460,1542,0
36,0,6,41,2538,1265,1
55,1,8,45,1667,1412,0
39,0,10,16,1768,1300,0
51,1,2,38,1684,821,1
27,0,10,25,1854,1654,0
23,1,6,5,1077,2875,0
44,0,9,43,2660,2322,0
38,1,5,21,2323,1075,1
47,0,10,23,1508,1858,0
52,0,4,13,2737,696,1
59,0,6,9,2429,1796,1
60,1,1,41,1899,987,1
43,0,4,9,2097,579,1
19,0,10,35,1099,2221,0
26,1,8,6,2573,2966,0
23,1,8,49,2413,2057,0
31,1,10,23,1383,451,0
36,1,10,4,1589,1205,0
46,1,9,49,1996,936,0
48,1,9,16,2565,1750,1
27,0,10,40,1366,2261,0
32,1,10,11,1673,1273,0
36,0,10,5,1354,1565,0
21,1,9,21,2254,2163,0
60,0,9,42,2788,1734,1
29,0,10,17,2250,2215,0
33,1,4,16,1336,2245,0
23,1,4,26,1466,998,1
54,0,10,11,2872,1254,1
37,0,5,20,1857,1884,0
57,0,8,28,2664,1256,1
21,0,8,28,2997,2298,0
55,0,6,35,2735,489,1
23,0,1,20,2041,1451,1
34,0,7,46,1733,1925,0
58,0,4,3,2159,2398,0
41,1,8,2,2764,761,1
39,1,3,44,2820,2056,1
22,0,7,25,2767,2089,1
33,1,3,17,1298,1301,0
55,1,10,10,2104,2073,0
23,1,8,39,2543,2225,0
52,1,8,16,1617,2690,0
55,0,3,2,2716,1299,1
51,1,9,22,2610,2669,0
43,1,9,48,1826,2508,0
32,0,9,34,2264,1565,1
42,1,9,38,2444,486,1
47,0,10,6,2981,665,1
38,0,2,33,2759,2563,0
55,1,6,45,1179,424,0
25,1,7,40,1321,1637,0
43,0,9,13,1136,2531,0
47,1,10,0,1302,926,0
30,1,3,6,2398,2138,0
19,1,7,12,1778,1853,0
56,0,1,11,2224,1355,1
20,0,7,32,2927,636,0
21,0,9,12,2909,925,0
21,1,1,5,2682,1362,0
51,1,1,28,1787,2853,0
40,1,5,50,2419,737,1
25,0,10,1,1586,2403,0
36,1,7,39,2682,1195,1
50,0,4,45,1379,1536,0
35,1,7,35,1982,2146,0
38,1,7,26,2023,534,1
27,0,2,41,2400,1116,1
41,0,10,28,2182,716,0
22,1,10,31,2842,2515,0
40,1,1,32,2745,1811,1
